calories,protein,fat,carbs,calories_per_protein,calories_per_fat,calories_per_carb
4.0,1.0,1.0,2.0,0.0,0.0,0.0
3.0,5.0,0.0,1.0,0.0,0.0,0.0
3.0,0.0,0.0,2.0,9.0,21.0,0.0
2.0,4.0,1.0,1.0,0.0,0.0,0.0
5.0,3.0,2.0,2.0,0.0,0.0,0.0
5.0,3.0,3.0,2.0,0.0,0.0,0.0
2.0,4.0,1.0,1.0,0.0,0.0,0.0
3.0,1.0,0.0,2.0,0.0,21.0,0.0
7.000000000000001,6.0,7.000000000000001,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,2.0,0.0
4.0,1.0,2.0,1.0,0.0,0.0,0.0
5.0,1.0,2.0,2.0,0.0,0.0,0.0
5.0,2.0,2.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,4.0,2.0,1.0,0.0,0.0,0.0
5.0,3.0,3.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,0.0,1.0,0.0,0.0,0.0
5.0,2.0,2.0,2.0,0.0,0.0,0.0
5.0,1.0,2.0,2.0,0.0,0.0,0.0
4.0,3.0,2.0,1.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0
3.0,4.0,1.0,1.0,0.0,0.0,0.0
3.0,3.0,1.0,1.0,0.0,0.0,0.0
5.0,3.0,1.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2.0,0.0
3.0,0.0,0.0,3.0,9.0,22.0,0.0
5.0,3.0,2.0,2.0,0.0,0.0,0.0
5.0,4.0,2.0,2.0,0.0,0.0,0.0
5.0,3.0,2.0,2.0,0.0,0.0,0.0
4.0,3.0,1.0,2.0,0.0,0.0,0.0
5.0,4.0,4.0,1.0,0.0,0.0,0.0
5.0,21.0,3.0,0.0,0.0,0.0,12.0
0.0,0.0,0.0,0.0,1.0,3.0,0.0
2.0,3.0,0.0,1.0,0.0,0.0,0.0
4.0,2.0,1.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,3.0,0.0
3.0,3.0,0.0,1.0,0.0,0.0,0.0
2.0,8.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,3.0,0.0
0.0,0.0,0.0,0.0,1.0,2.0,0.0
17.0,9.0,1.0,1.0,0.0,0.0,0.0
5.0,2.0,3.0,2.0,0.0,0.0,0.0
4.0,1.0,2.0,2.0,0.0,0.0,0.0
4.0,1.0,2.0,2.0,0.0,0.0,0.0
5.0,5.0,2.0,2.0,0.0,0.0,0.0
3.0,5.0,2.0,1.0,0.0,0.0,0.0
4.0,3.0,1.0,2.0,0.0,0.0,0.0
5.0,3.0,3.0,2.0,0.0,0.0,0.0
3.0,7.000000000000001,2.0,0.0,0.0,0.0,6.0
6.0,19.0,4.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,9.0,22.0,0.0
2.0,3.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,3.0,6.0,2.0
5.0,10.0,4.0,0.0,0.0,0.0,0.0
3.0,1.0,0.0,3.0,0.0,22.0,0.0
3.0,3.0,0.0,1.0,0.0,0.0,0.0
23.0,4.0,3.0,2.0,0.0,0.0,0.0
5.0,4.0,3.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,2.0,0.0
3.0,5.0,2.0,1.0,0.0,0.0,0.0
5.0,1.0,2.0,2.0,0.0,0.0,0.0
5.0,7.000000000000001,1.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,10.0,1.0,1.0,0.0,0.0,0.0
4.0,2.0,2.0,2.0,0.0,0.0,0.0
5.0,1.0,2.0,2.0,0.0,0.0,0.0
5.0,1.0,2.0,2.0,0.0,0.0,0.0
6.0,19.0,4.0,0.0,0.0,0.0,0.0
2.0,5.0,1.0,0.0,0.0,0.0,0.0
1.0,6.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,3.0,6.0,0.0
20.0,1.0,3.0,2.0,0.0,0.0,0.0
4.0,1.0,0.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,1.0,0.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
4.0,3.0,0.0,2.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0,0.0,0.0
3.0,5.0,2.0,1.0,0.0,0.0,0.0
3.0,13.0,1.0,1.0,0.0,0.0,0.0
2.0,4.0,1.0,1.0,0.0,0.0,0.0
3.0,1.0,0.0,2.0,0.0,17.0,0.0
2.0,3.0,1.0,1.0,0.0,0.0,0.0
4.0,0.0,1.0,3.0,10.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,3.0,0.0
3.0,3.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,2.0,4.0,0.0
3.0,6.0,1.0,1.0,0.0,0.0,0.0
5.0,1.0,3.0,2.0,0.0,0.0,0.0
2.0,6.0,1.0,0.0,0.0,0.0,0.0
3.0,4.0,0.0,2.0,0.0,0.0,0.0
3.0,4.0,0.0,1.0,0.0,0.0,0.0
3.0,4.0,1.0,1.0,0.0,0.0,0.0
3.0,4.0,0.0,2.0,0.0,0.0,0.0
3.0,4.0,1.0,1.0,0.0,0.0,0.0
5.0,3.0,3.0,2.0,0.0,0.0,0.0
3.0,9.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,12.0,27.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0
4.0,11.0,3.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,2.0,0.0
6.0,3.0,4.0,2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,2.0,4.0,0.0
0.0,0.0,0.0,0.0,1.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2.0,2.0,2.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,10.0,23.0,0.0
4.0,2.0,0.0,2.0,0.0,0.0,0.0
3.0,7.000000000000001,2.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,3.0,0.0
3.0,5.0,2.0,1.0,0.0,0.0,0.0
5.0,9.0,4.0,0.0,0.0,0.0,12.0
1.0,2.0,1.0,0.0,0.0,0.0,0.0
3.0,1.0,1.0,2.0,0.0,0.0,0.0
5.0,2.0,2.0,2.0,0.0,0.0,0.0
3.0,3.0,0.0,1.0,0.0,0.0,0.0
4.0,1.0,0.0,3.0,0.0,24.0,0.0
2.0,5.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,3.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,3.0,0.0
5.0,1.0,3.0,2.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
4.0,4.0,4.0,1.0,0.0,0.0,0.0
4.0,4.0,2.0,2.0,0.0,0.0,0.0
2.0,4.0,1.0,1.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,11.0,25.0,0.0
3.0,2.0,0.0,2.0,0.0,21.0,0.0
4.0,0.0,0.0,3.0,11.0,25.0,0.0
17.0,2.0,1.0,2.0,0.0,0.0,0.0
1.0,4.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3.0,0.0
5.0,10.0,3.0,1.0,0.0,0.0,0.0
6.0,3.0,3.0,2.0,0.0,0.0,0.0
2.0,2.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,9.0,3.0,0.0,0.0,0.0,10.0
0.0,0.0,0.0,0.0,1.0,3.0,0.0
1.0,0.0,0.0,0.0,1.0,3.0,0.0
5.0,1.0,2.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,3.0,0.0
2.0,1.0,2.0,1.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
2.0,7.000000000000001,1.0,0.0,0.0,0.0,0.0
4.0,2.0,1.0,2.0,0.0,0.0,0.0
3.0,3.0,0.0,1.0,0.0,0.0,0.0
4.0,3.0,2.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,1.0,2.0,2.0,0.0,0.0,0.0
6.0,2.0,3.0,2.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,10.0,24.0,9.0
4.0,4.0,2.0,1.0,0.0,0.0,0.0
6.0,1.0,4.0,1.0,0.0,0.0,0.0
3.0,3.0,9.0,1.0,0.0,0.0,0.0
2.0,4.0,1.0,1.0,0.0,0.0,0.0
5.0,1.0,3.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,3.0,2.0,0.0,0.0,0.0,0.0
3.0,3.0,1.0,1.0,0.0,0.0,0.0
2.0,5.0,1.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0
5.0,2.0,3.0,2.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,9.0,22.0,0.0
3.0,3.0,1.0,1.0,0.0,0.0,0.0
2.0,2.0,1.0,1.0,0.0,0.0,0.0
1.0,7.000000000000001,0.0,0.0,0.0,0.0,0.0
4.0,2.0,2.0,2.0,0.0,0.0,0.0
6.0,1.0,1.0,1.0,0.0,0.0,0.0
1.0,3.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,11.0,27.0,0.0
0.0,0.0,0.0,0.0,1.0,1.0,0.0
5.0,10.0,2.0,1.0,0.0,0.0,0.0
2.0,3.0,1.0,1.0,0.0,0.0,0.0
3.0,2.0,2.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,0.0,0.0,0.0
3.0,4.0,2.0,1.0,0.0,0.0,0.0
6.0,0.0,0.0,1.0,0.0,0.0,0.0
3.0,0.0,1.0,3.0,7.000000000000001,0.0,0.0
4.0,3.0,2.0,1.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,11.0,25.0,0.0
1.0,0.0,0.0,1.0,2.0,5.0,0.0
2.0,4.0,1.0,1.0,0.0,0.0,0.0
5.0,1.0,3.0,2.0,0.0,0.0,0.0
1.0,2.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,3.0,0.0,2.0
3.0,7.000000000000001,2.0,0.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
3.0,5.0,1.0,1.0,0.0,0.0,0.0
3.0,7.000000000000001,2.0,1.0,0.0,0.0,0.0
2.0,8.0,0.0,1.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,9.0,22.0,0.0
3.0,3.0,0.0,1.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0,0.0,0.0
2.0,4.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,3.0,0.0
1.0,1.0,1.0,1.0,0.0,0.0,0.0
2.0,5.0,0.0,2.0,0.0,16.0,0.0
5.0,1.0,2.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,3.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0
5.0,1.0,2.0,2.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,11.0,26.0,0.0
5.0,19.0,4.0,0.0,0.0,0.0,13.0
6.0,3.0,2.0,4.0,0.0,0.0,0.0
3.0,3.0,0.0,1.0,0.0,16.0,0.0
4.0,5.0,1.0,2.0,0.0,0.0,0.0
3.0,3.0,0.0,2.0,0.0,0.0,0.0
2.0,2.0,1.0,1.0,0.0,0.0,0.0
2.0,3.0,0.0,1.0,0.0,0.0,0.0
6.0,0.0,5.0,1.0,16.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,4.0,1.0,1.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,9.0,22.0,0.0
4.0,9.0,1.0,1.0,0.0,0.0,0.0
3.0,4.0,1.0,2.0,0.0,0.0,0.0
5.0,3.0,2.0,1.0,0.0,0.0,0.0
1.0,5.0,0.0,0.0,0.0,0.0,0.0
4.0,5.0,1.0,2.0,0.0,0.0,0.0
4.0,1.0,2.0,2.0,0.0,0.0,0.0
6.0,5.0,5.0,1.0,0.0,0.0,0.0
5.0,1.0,3.0,2.0,0.0,0.0,0.0
5.0,9.0,3.0,1.0,0.0,0.0,0.0
4.0,1.0,1.0,2.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0,0.0,0.0
4.0,1.0,2.0,2.0,0.0,0.0,0.0
3.0,7.000000000000001,2.0,0.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
4.0,1.0,2.0,1.0,0.0,0.0,0.0
1.0,7.000000000000001,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3.0,1.0,2.0,0.0,0.0,0.0
5.0,1.0,3.0,2.0,0.0,0.0,0.0
3.0,1.0,2.0,1.0,0.0,0.0,0.0
3.0,3.0,2.0,1.0,0.0,0.0,0.0
4.0,2.0,2.0,1.0,0.0,0.0,0.0
5.0,1.0,3.0,2.0,0.0,0.0,0.0
2.0,5.0,1.0,1.0,0.0,0.0,0.0
4.0,0.0,1.0,2.0,10.0,0.0,0.0
2.0,3.0,1.0,1.0,0.0,0.0,0.0
3.0,3.0,0.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,3.0,0.0
4.0,3.0,1.0,2.0,0.0,0.0,0.0
5.0,3.0,2.0,2.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,3.0,0.0
3.0,3.0,0.0,1.0,0.0,0.0,0.0
3.0,4.0,1.0,1.0,0.0,0.0,0.0
4.0,1.0,2.0,2.0,0.0,0.0,0.0
5.0,3.0,3.0,2.0,0.0,0.0,0.0
5.0,2.0,2.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,3.0,0.0
1.0,1.0,0.0,1.0,0.0,6.0,0.0
2.0,7.000000000000001,2.0,0.0,0.0,0.0,5.0
3.0,0.0,0.0,2.0,8.0,18.0,0.0
2.0,3.0,1.0,1.0,0.0,0.0,0.0
3.0,2.0,0.0,2.0,0.0,19.0,0.0
6.0,19.0,4.0,0.0,0.0,0.0,0.0
2.0,3.0,1.0,1.0,0.0,0.0,0.0
4.0,4.0,2.0,2.0,0.0,0.0,0.0
2.0,3.0,1.0,1.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
3.0,7.000000000000001,2.0,0.0,0.0,0.0,6.0
20.0,3.0,2.0,2.0,0.0,0.0,0.0
3.0,2.0,1.0,1.0,0.0,0.0,0.0
5.0,7.000000000000001,3.0,1.0,0.0,0.0,0.0
4.0,9.0,3.0,0.0,0.0,0.0,0.0
3.0,4.0,0.0,1.0,0.0,0.0,0.0
2.0,4.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,3.0,7.000000000000001,0.0
5.0,1.0,2.0,2.0,0.0,0.0,0.0
3.0,5.0,2.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,4.0,2.0,1.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
3.0,2.0,1.0,2.0,0.0,0.0,0.0
3.0,3.0,0.0,1.0,0.0,0.0,0.0
5.0,2.0,2.0,2.0,0.0,0.0,0.0
2.0,2.0,1.0,1.0,0.0,0.0,0.0
5.0,3.0,3.0,2.0,0.0,0.0,0.0
4.0,1.0,2.0,1.0,0.0,0.0,0.0
2.0,5.0,1.0,1.0,0.0,0.0,0.0
5.0,3.0,2.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,4.0,0.0,1.0,0.0,0.0,0.0
5.0,3.0,3.0,2.0,0.0,0.0,0.0
3.0,5.0,2.0,0.0,0.0,0.0,0.0
5.0,3.0,2.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,2.0,0.0
6.0,8.0,5.0,1.0,0.0,0.0,0.0
3.0,4.0,1.0,1.0,0.0,0.0,0.0
2.0,4.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,2.0,0.0
4.0,1.0,2.0,2.0,0.0,0.0,0.0
9.0,0.0,10.0,0.0,24.0,0.0,21.0
4.0,7.000000000000001,2.0,2.0,0.0,0.0,0.0
2.0,3.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,0.0,1.0,2.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,11.0,26.0,0.0
1.0,0.0,0.0,1.0,3.0,6.0,0.0
2.0,3.0,1.0,1.0,0.0,0.0,0.0
4.0,1.0,2.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
5.0,2.0,2.0,2.0,0.0,0.0,0.0
3.0,4.0,0.0,1.0,0.0,0.0,0.0
6.0,21.0,4.0,0.0,0.0,0.0,14.000000000000002
1.0,0.0,0.0,0.0,1.0,3.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,3.0,9.0,21.0,0.0
3.0,5.0,2.0,0.0,0.0,0.0,0.0
3.0,0.0,1.0,2.0,9.0,0.0,0.0
2.0,3.0,1.0,1.0,0.0,0.0,0.0
4.0,1.0,1.0,2.0,0.0,0.0,0.0
4.0,2.0,1.0,2.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,11.0,25.0,0.0
4.0,0.0,0.0,3.0,10.0,24.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,2.0,0.0
2.0,4.0,1.0,1.0,0.0,0.0,0.0
3.0,6.0,3.0,0.0,0.0,0.0,7.000000000000001
2.0,2.0,1.0,1.0,0.0,0.0,0.0
4.0,1.0,2.0,2.0,0.0,0.0,0.0
6.0,8.0,5.0,1.0,0.0,0.0,0.0
3.0,3.0,0.0,2.0,0.0,0.0,0.0
4.0,25.0,1.0,0.0,0.0,0.0,0.0
5.0,2.0,2.0,2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,3.0,0.0
6.0,7.000000000000001,5.0,1.0,0.0,0.0,0.0
0.0,4.0,4.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,3.0,0.0
3.0,3.0,0.0,1.0,0.0,0.0,0.0
4.0,2.0,1.0,2.0,0.0,0.0,0.0
5.0,3.0,3.0,2.0,0.0,0.0,0.0
13.0,4.0,1.0,2.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0,3.0,0.0
4.0,1.0,2.0,2.0,0.0,0.0,0.0
2.0,2.0,1.0,0.0,0.0,0.0,0.0
4.0,4.0,0.0,2.0,0.0,0.0,0.0
15.0,3.0,0.0,2.0,0.0,0.0,0.0
4.0,3.0,2.0,2.0,0.0,0.0,0.0
1.0,5.0,0.0,0.0,0.0,0.0,0.0
12.0,4.0,1.0,1.0,0.0,0.0,0.0
5.0,3.0,2.0,2.0,0.0,0.0,0.0
4.0,1.0,2.0,2.0,0.0,0.0,0.0
3.0,0.0,0.0,2.0,9.0,21.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2.0,2.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,2.0,0.0
5.0,2.0,3.0,2.0,0.0,0.0,0.0
3.0,4.0,1.0,1.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
5.0,3.0,3.0,2.0,0.0,0.0,0.0
3.0,3.0,2.0,0.0,0.0,0.0,0.0
3.0,5.0,1.0,1.0,0.0,0.0,0.0
5.0,1.0,3.0,2.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,8.0,20.0,7.000000000000001
22.0,4.0,3.0,2.0,0.0,0.0,0.0
5.0,1.0,2.0,2.0,0.0,0.0,0.0
2.0,6.0,0.0,1.0,0.0,0.0,0.0
5.0,2.0,2.0,2.0,0.0,0.0,0.0
2.0,2.0,1.0,1.0,0.0,0.0,0.0
4.0,2.0,2.0,2.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,3.0,7.000000000000001,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,2.0,3.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,3.0,0.0
2.0,7.000000000000001,2.0,0.0,0.0,0.0,0.0
2.0,4.0,0.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,8.0,3.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,0.0,0.0,0.0
5.0,2.0,3.0,2.0,0.0,0.0,0.0
7.000000000000001,0.0,1.0,5.0,18.0,0.0,0.0
5.0,1.0,2.0,2.0,0.0,0.0,0.0
3.0,1.0,2.0,1.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0,0.0,0.0
20.0,5.0,5.0,0.0,0.0,0.0,46.0
4.0,0.0,0.0,3.0,10.0,23.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
3.0,2.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,2.0,0.0
2.0,3.0,1.0,1.0,0.0,0.0,0.0
4.0,2.0,0.0,2.0,0.0,0.0,0.0
2.0,7.000000000000001,0.0,1.0,0.0,15.0,0.0
4.0,17.0,1.0,1.0,0.0,0.0,0.0
2.0,5.0,1.0,1.0,0.0,0.0,0.0
4.0,6.0,2.0,2.0,0.0,0.0,0.0
5.0,1.0,3.0,2.0,0.0,0.0,0.0
3.0,2.0,1.0,1.0,0.0,0.0,0.0
4.0,8.0,3.0,0.0,0.0,0.0,8.0
1.0,1.0,0.0,1.0,0.0,5.0,0.0
5.0,2.0,2.0,2.0,0.0,0.0,0.0
5.0,3.0,2.0,2.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0,0.0,0.0
4.0,1.0,2.0,2.0,0.0,0.0,0.0
4.0,2.0,0.0,2.0,0.0,0.0,0.0
2.0,4.0,1.0,0.0,0.0,0.0,0.0
5.0,3.0,3.0,2.0,0.0,0.0,0.0
5.0,3.0,2.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0
3.0,3.0,0.0,2.0,0.0,0.0,0.0
5.0,2.0,2.0,2.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,10.0,23.0,0.0
6.0,4.0,4.0,1.0,0.0,0.0,0.0
3.0,7.000000000000001,0.0,2.0,0.0,19.0,0.0
3.0,4.0,1.0,1.0,0.0,0.0,0.0
3.0,1.0,2.0,1.0,0.0,0.0,0.0
2.0,7.000000000000001,1.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,11.0,25.0,0.0
3.0,0.0,0.0,2.0,8.0,19.0,0.0
5.0,2.0,2.0,2.0,0.0,0.0,0.0
3.0,3.0,1.0,1.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
2.0,2.0,0.0,1.0,0.0,0.0,0.0
3.0,6.0,2.0,0.0,0.0,0.0,0.0
3.0,4.0,0.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,3.0,7.000000000000001,0.0
5.0,2.0,2.0,2.0,0.0,0.0,0.0
4.0,1.0,2.0,2.0,0.0,0.0,0.0
2.0,5.0,1.0,1.0,0.0,0.0,0.0
3.0,0.0,0.0,2.0,8.0,19.0,0.0
7.000000000000001,2.0,7.000000000000001,1.0,0.0,0.0,0.0
2.0,7.000000000000001,1.0,0.0,0.0,0.0,4.0
4.0,0.0,0.0,3.0,10.0,24.0,0.0
2.0,4.0,1.0,1.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,11.0,25.0,0.0
3.0,0.0,2.0,0.0,7.000000000000001,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,3.0,2.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2.0,2.0,1.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,5.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,1.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
2.0,3.0,0.0,1.0,0.0,0.0,0.0
2.0,2.0,0.0,1.0,0.0,0.0,0.0
3.0,7.000000000000001,1.0,1.0,0.0,0.0,0.0
3.0,9.0,2.0,0.0,0.0,0.0,0.0
2.0,4.0,1.0,1.0,0.0,0.0,0.0
2.0,4.0,0.0,1.0,0.0,0.0,0.0
2.0,5.0,1.0,1.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,0.0,0.0,0.0
4.0,0.0,0.0,3.0,11.0,27.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,0.0,0.0,0.0
3.0,7.000000000000001,2.0,0.0,0.0,0.0,0.0
4.0,2.0,0.0,2.0,0.0,24.0,0.0
5.0,3.0,2.0,2.0,0.0,0.0,0.0
2.0,5.0,1.0,1.0,0.0,0.0,0.0
4.0,2.0,0.0,2.0,0.0,0.0,0.0
2.0,2.0,0.0,1.0,0.0,12.0,0.0
5.0,1.0,2.0,2.0,0.0,0.0,0.0
4.0,1.0,2.0,2.0,0.0,0.0,0.0
3.0,5.0,1.0,1.0,0.0,0.0,0.0
2.0,0.0,1.0,1.0,0.0,0.0,0.0
2.0,6.0,0.0,2.0,0.0,0.0,0.0
3.0,3.0,1.0,1.0,0.0,0.0,0.0
4.0,3.0,0.0,2.0,0.0,0.0,0.0
3.0,2.0,1.0,1.0,0.0,0.0,0.0
3.0,0.0,0.0,2.0,7.000000000000001,16.0,0.0
1.0,0.0,0.0,0.0,1.0,3.0,0.0
